add1, add, Pass, ES5017, | expected exit code: -10 actual exit code: -10 | extra info: tests that add correctly traps overflow |
add2, add, Pass, ES5017, | expected exit code: -10 actual exit code: -10 | extra info: tests that add correctly traps overflow with negative numbers |
addi1, addi, Pass, ES5017, | expected exit code: -10 actual exit code: -10 | extra info: tests that addi correctly traps overflow |
addi2, addi, Fail, ES5017, | expected exit code: -120 actual exit code: 0 | extra info: tests addi result at nth bit |
addi, addi, Fail, ES5017, | expected exit code: 25 actual exit code: 0 | extra info: tests simple case for addi |
add, add, Fail, ES5017, | expected exit code: 8 actual exit code: 0 | extra info: tests simple case for add |
addu, addu, Pass, ES5017, | expected exit code: 31 actual exit code: 31 | extra info: does a simple test of addu |
andi, andi, Pass, ES5017, | expected exit code: 115 actual exit code: 115 | extra info: tests simple case for andi |
and, and, Pass, ES5017, | expected exit code: 17 actual exit code: 17 | extra info: tests simple case for and |
beq2, beq, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if beq doesnt occur when registers are not equal |
beq, beq, Fail, ES5017, | expected output: 7 actual output: 7 | expected exit code: 4 actual exit code: 6 | extra info: tests simple case for beq and branch delay slot |
bgez1, bgez, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if bgez1 doesnt occur when register in negative |
bgezal1, bgezal, Pass, ES5017, | expected exit code: 6 actual exit code: 6 | extra info: tests simple case for bgezal not being triggered |
bgezal, bgezal, Fail, ES5017, | expected output: 8 actual output:  | expected exit code: 0 actual exit code: 6 | extra info: tests simple case for bgezal and branch delay slot with a function assuming stdout works |
bgez, bgez, Pass, ES5017, | expected output: 7 actual output: 7 | expected exit code: 4 actual exit code: 4 | extra info: tests simple case for bgez and branch delay slot |
bgtz1, bgtz, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if bgtz doesnt occur when register in negative |
bgtz, bgtz, Fail, ES5017, | expected output: 7 actual output: 7 | expected exit code: 4 actual exit code: 6 | extra info: tests simple case for bgtz and branch delay slot |
blez1, blez, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if blez doesnt occur when register in positive |
blez, blez, Fail, ES5017, | expected output: 7 actual output: 7 | expected exit code: 4 actual exit code: 6 | extra info: tests simple case for blez and branch delay slot |
bltz1, bltz, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if bltz doesnt occur when register in positive |
bltzal1, bltzal, Pass, ES5017, | expected exit code: 6 actual exit code: 6 | extra info: tests simple case for bltzal not being triggered |
bltzal, bltzal, Fail, ES5017, | expected output: 8 actual output:  | expected exit code: 0 actual exit code: 6 | extra info: tests simple case for bltzal and branch delay slot with a function assuming stdout works |
bltz, bltz, Pass, ES5017, | expected output: 7 actual output: 7 | expected exit code: 4 actual exit code: 4 | extra info: tests simple case for bltz and branch delay slot |
bne1, bne, Pass, ES5017, | expected exit code: -11 actual exit code: -11 | extra info: tests out of instruction range branch (should throw memory error) |
bne2, bne, Pass, ES5017, | expected exit code: 5 actual exit code: 5 | extra info: tests if bne doesnt occur when registers are equal |
bne, bne, Fail, ES5017, | expected output: 7 actual output: 7 | expected exit code: 3 actual exit code: 5 | extra info: tests simple case for bne and branch delay slot |
div1, div, Pass, ES5017, | expected exit code: 2 actual exit code: 2 | extra info: ensures div does not crash or throw exception when dividing by 0 |
div2, div, Pass, ob1717, | expected output: 255 255 255 255 actual output: 255 255 255 255 | extra info: 0 / a where a > 0 tets lo/quotient |
div9, div, Fail, ob1717, | expected output: 254 255 255 255 actual output: 255 255 255 255 | expected exit code: 0 actual exit code: 0 | extra info: a/a tets lo/quotient |
div, div, Fail, ES5017, | expected output: 39 8 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: tests simple div of negative and positive ints |
divu1, divu, Pass, ES5017, | expected output: 170 3 actual output: 170 3 | extra info: tests simple divu of a signed int that should be interpreted as unsigned |
divu, divu, Fail, ES5017, | expected output: 2 243 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: tests simple divu of unsigned ints |
INTERNAL1, INTERNAL, Pass, ES5017, | expected exit code: 69 actual exit code: 69 | extra info: tests that a bunch of nops dont terminate the programme |
INTERNAL, INTERNAL, Pass, ES5017, | expected exit code: 0 actual exit code: 0 | extra info: tests that $0 cannot be written to |
jal, jal, Pass, ES5017, | expected exit code: 36 actual exit code: 36 | extra info: tests simple case for jump and link with branch delay slot |
jalr, jalr, Pass, ES5017, | expected exit code: 40 actual exit code: 40 | extra info: tests simple case for jalr with branch delay slot |
j, j, Pass, ES5017, | expected exit code: 40 actual exit code: 40 | extra info: tests simple case for jump with branch delay slot |
jr, jr, Pass, ES5017, | expected exit code: 3 actual exit code: 3 | extra info: tests simple case jr delay slot |
lb11, lb, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lb1, lb, Fail, ES5017, | expected exit code: -7 actual exit code: 0 | extra info: tests lb sign extension |
lb2, lb, Fail, ES5017, | expected output: 104 101 108 108 111 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: test memory mapped input with lb assuming memory mapped output works |
lb3, lb, Pass, ES5017, | expected exit code: -11 actual exit code: -11 | extra info: tests lb reading at addr_data - 1 throws exception |
lb4, lb, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lb5, lb, Fail, ob1717, | expected exit code: 60 actual exit code: 0 |
lb6, lb, Pass, ob1717, | expected exit code: 0 actual exit code: 0 |
lb7, lb, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lb8, lb, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lb9, lb, Fail, ob1717, | expected exit code: 35 actual exit code: 0 |
lb, lb, Fail, ES5017, | expected exit code: 122 actual exit code: 0 | extra info: tests simple case for lb |
lbu10, lbu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lbu1, lbu, Fail, ES5017, | expected exit code: 11 actual exit code: 0 | extra info: tests lbu zero extension |
lbu2, lbu, Fail, ES5017, | expected output: 104 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: test memory mapped input with lbu assuming memory mapped output works |
lbu3, lbu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lbu4, lbu, Fail, ob1717, | expected exit code: 60 actual exit code: 0 |
lbu5, lbu, Pass, ob1717, | expected exit code: 0 actual exit code: 0 |
lbu6, lbu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lbu7, lbu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lbu8, lbu, Fail, ob1717, | expected exit code: 35 actual exit code: 0 |
lbu9, lbu, Fail, ob1717, | expected exit code: 35 actual exit code: 0 |
lbu, lbu, Fail, ES5017, | expected exit code: -102 actual exit code: 0 | extra info: tests simple case for lbu |
lh10, lh, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lh1, lh, Fail, ES5017, | expected exit code: -7 actual exit code: 0 | extra info: tests lh sign extension |
lh2, lh, Fail, ES5017, | expected output: 104 101 108 108 111 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: test memory mapped input with lh assuming memory mapped output works |
lh3, lh, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lh4, lh, Fail, ob1717, | expected exit code: 3 actual exit code: 0 |
lh5, lh, Pass, ob1717, | expected exit code: 0 actual exit code: 0 |
lh6, lh, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lh7, lh, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lh8, lh, Fail, ob1717, | expected exit code: 69 actual exit code: 0 |
lh9, lh, Fail, ob1717, | expected exit code: 122 actual exit code: 0 |
lh, lh, Fail, ES5017, | expected exit code: 122 actual exit code: 0 | extra info: tests simple case for lh |
lhu10, lhu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lhu1, lhu, Fail, ES5017, | expected exit code: 9 actual exit code: 0 | extra info: tests lhu zero extension |
lhu2, lhu, Fail, ES5017, | expected output: 104 actual output:  | expected exit code: 0 actual exit code: 0 | extra info: test memory mapped input with lh assuming memory mapped output works |
lhu3, lhu, Pass, ob1717, | expected exit code: -11 actual exit code: -11 |
lhu4, lhu, Fail, ob1717, | expected exit code: 3 actual exit code: 0 |
lhu5, lhu, Pass, ob1717, | expected exit code: 0 actual exit code: 0 |
